Date : 2025-08-11 08:05:27
Directory : c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking
Total : 197 files,  61824 codes, 4312 comments, 13987 blanks, all 80123 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Scheduler.php                | PHP        |        154 |         91 |         32 |        277 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\StateStore.php               | PHP        |        114 |         61 |         34 |        209 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Theme\Package.php            | PHP        |         45 |         13 |         12 |         70 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Theme\Update.php             | PHP        |         50 |         24 |         15 |         89 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Theme\UpdateChecker.php      | PHP        |         71 |         67 |         22 |        160 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Update.php                   | PHP        |         21 |          9 |          9 |         39 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\UpdateChecker.php            | PHP        |        472 |        398 |        134 |      1,004 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\UpgraderStatus.php           | PHP        |        103 |         79 |         19 |        201 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Utils.php                    | PHP        |         37 |         24 |         10 |         71 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs\Api.php                  | PHP        |        153 |        155 |         46 |        354 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs\BaseChecker.php          | PHP        |          9 |         15 |          6 |         30 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs\BitBucketApi.php         | PHP        |        170 |         65 |         38 |        273 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs\GitHubApi.php            | PHP        |        231 |        152 |         55 |        438 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs\GitLabApi.php            | PHP        |        236 |         96 |         61 |        393 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs\PluginUpdateChecker.php  | PHP        |        164 |         61 |         36 |        261 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs\Reference.php            | PHP        |         19 |         24 |          9 |         52 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs\ThemeUpdateChecker.php   | PHP        |         54 |         14 |         16 |         84 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs\VcsCheckerMethods.php    | PHP        |         32 |         15 |         12 |         59 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\README.md                             | Markdown   |        296 |          3 |         85 |        384 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\composer.json                         | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\css\puc-debug-bar.css                 | PostCSS    |         55 |          1 |         15 |         71 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\examples\plugin.json                  | JSON       |         44 |          0 |          8 |         52 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\examples\theme.json                   | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\js\debug-bar.js                       | JavaScript |         39 |          5 |          8 |         52 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\load-v5p0.php                         | PHP        |         23 |          3 |          9 |         35 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\plugin-update-checker.php             | PHP        |          2 |          7 |          1 |         10 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\vendor\Parsedown.php                  | PHP        |          4 |          0 |          1 |          5 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\vendor\ParsedownModern.php            | PHP        |      1,193 |          0 |        345 |      1,538 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\vendor\PucReadmeParser.php            | PHP        |        250 |         40 |         59 |        349 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\select2\select2.min.css                                     | PostCSS    |          1 |          0 |          1 |          2 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\select2\select2.min.js                                      | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\semantic\LICENSE.md                                         | Markdown   |          4 |          0 |          4 |          8 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\semantic\semantic.min.css                                   | PostCSS    |        299 |         73 |          0 |        372 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\semantic\semantic.min.js                                    | JavaScript |          1 |         10 |          0 |         11 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\semantic\themes\default\assets\fonts\brand-icons.svg        | XML        |      1,004 |          4 |          1 |      1,009 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\semantic\themes\default\assets\fonts\icons.svg              | XML        |      1,514 |          4 |          1 |      1,519 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\semantic\themes\default\assets\fonts\outline-icons.svg      | XML        |        362 |          4 |          1 |        367 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\blocks\class-salesking-pending-gateway-blocks.php                      | PHP        |         54 |          0 |         11 |         65 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\blocks\pending-gateway-checkout.js                                     | JavaScript |         17 |          0 |          1 |         18 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\class-salesking-activator.php                                          | PHP        |         40 |          7 |         13 |         60 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\class-salesking-helper.php                                             | PHP        |        563 |         37 |        106 |        706 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\class-salesking-pending-gateway.php                                    | PHP        |         75 |         10 |         11 |         96 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\class-salesking.php                                                    | PHP        |      2,379 |        329 |        719 |      3,427 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\class-salesking-new-announcement-email.php                      | PHP        |        107 |          6 |         23 |        136 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\class-salesking-new-message-email.php                           | PHP        |        111 |          6 |         26 |        143 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\class-salesking-new-payout-email.php                            | PHP        |        103 |          5 |         24 |        132 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\class-salesking-order-pending-email.php                         | PHP        |         82 |          1 |         27 |        110 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\templates\new-announcement-email-template.php                   | PHP        |         14 |          9 |          7 |         30 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\templates\new-message-email-template.php                        | PHP        |         21 |          9 |         10 |         40 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\templates\new-order-pending-email-template.php                  | PHP        |         33 |         16 |         17 |         66 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\templates\new-payout-email-template.php                         | PHP        |         20 |         10 |          9 |         39 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\templates\plain-new-announcement-email-template.php             | PHP        |         14 |          3 |          7 |         24 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\templates\plain-new-message-email-template.php                  | PHP        |         14 |          3 |          7 |         24 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\templates\plain-new-order-pending-email-template.php            | PHP        |         17 |         12 |         11 |         40 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\emails\templates\plain-new-payout-email-template.php                   | PHP        |         18 |          3 |          5 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\languages\salesking-fa_IR-5f4560d692fe3cc2231bbf4b75557505.json                 | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\languages\salesking-fa_IR.l10n.php                                              | PHP        |          3 |          0 |          1 |          4 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\assets\js\public.js                                                      | JavaScript |        972 |        101 |        178 |      1,251 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\class-salesking-public.php                                               | PHP        |      3,121 |        421 |        754 |      4,296 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\affiliate-links.php                                            | PHP        |        108 |          0 |         18 |        126 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\announcement.php                                               | PHP        |         67 |          1 |          4 |         72 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\announcements.php                                              | PHP        |        119 |          1 |          9 |        129 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\b2bkingintegration\b2bkingintegration.css               | PostCSS    |      1,337 |         26 |         23 |      1,386 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\b2bkingintegration\jquerymodal\jquery.modal.min.css     | PostCSS    |          1 |          0 |          0 |          1 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\b2bkingintegration\jquerymodal\jquery.modal.min.js      | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\css\dashlite.css                                        | PostCSS    |      8,784 |         91 |      6,813 |     15,688 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\fonts\Nioicon.svg                                       | XML        |      1,041 |          0 |          0 |      1,041 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\js\apps\messages.js                                     | JavaScript |        121 |          0 |         25 |        146 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\js\bundle.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\js\charts\chart-ecommerce.js                            | JavaScript |        745 |          0 |         38 |        783 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\js\charts\chart-sales.js                                | JavaScript |        788 |         10 |         44 |        842 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\assets\js\scripts.js                                           | JavaScript |        712 |          7 |        111 |        830 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\cart-sharing.php                                               | PHP        |        149 |          1 |         13 |        163 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\coupons.php                                                    | PHP        |        250 |          3 |         19 |        272 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\customers.php                                                  | PHP        |        390 |         27 |         47 |        464 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\dashboard-content.php                                          | PHP        |        671 |         17 |         52 |        740 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\earnings.php                                                   | PHP        |        901 |         25 |         92 |      1,018 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\messages.php                                                   | PHP        |        425 |         36 |         61 |        522 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\offers.php                                                     | PHP        |        299 |          4 |         26 |        329 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\orders.php                                                     | PHP        |        253 |          5 |         29 |        287 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\payouts.php                                                    | PHP        |        270 |          4 |         22 |        296 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\profile-settings.php                                           | PHP        |         73 |          0 |          3 |         76 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\profile.php                                                    | PHP        |        230 |          0 |         15 |        245 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\salesking-dashboard-login.php                                  | PHP        |        259 |         13 |         60 |        332 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\salesking-dashboard.php                                        | PHP        |        132 |         12 |         24 |        168 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\teams.php                                                      | PHP        |        208 |          3 |         17 |        228 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\templates\header-bar.php                                       | PHP        |        205 |         12 |         13 |        230 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\templates\profile-sidebar.php                                  | PHP        |         45 |          0 |          3 |         48 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\public\dashboard\templates\sidebar.php                                          | PHP        |         92 |          2 |          9 |        103 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\salesking.php                                                                   | PHP        |         28 |         41 |         20 |         89 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\uninstall.php                                                                   | PHP        |         11 |          8 |          7 |         26 |
| Total                                                                                                                                                                      |            |     61,824 |      4,312 |     13,987 |     80,123 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
